Date,"30-Year Mortgage Rate","Adjusted 30-Year Mortgage Rate","Synthetic 10-Year Yield","10-Year Treasury Rate"
2014-12-11,3.93,4.03,3.53,2.19
2014-12-18,3.80,3.9,3.4,2.22
2014-12-24,3.83,3.93,3.43,2.27
2014-12-31,3.87,3.97,3.47,2.17
2015-01-08,3.73,3.83,3.33,2.03
2015-01-15,3.66,3.76,3.26,1.77
2015-01-22,3.63,3.73,3.23,1.90
2015-01-29,3.66,3.76,3.26,1.77
2015-02-05,3.59,3.69,3.19,1.83
2015-02-12,3.69,3.79,3.29,1.99
2015-02-19,3.76,3.86,3.36,2.11
2015-02-26,3.80,3.9,3.4,2.03
2015-03-05,3.75,3.85,3.35,2.11
2015-03-12,3.86,3.96,3.46,2.10
2015-03-19,3.78,3.88,3.38,1.98
2015-03-26,3.69,3.79,3.29,2.01
2015-04-02,3.70,3.8,3.3,1.92
2015-04-09,3.66,3.76,3.26,1.97
2015-04-16,3.67,3.77,3.27,1.90
2015-04-23,3.65,3.75,3.25,1.96
2015-04-30,3.68,3.78,3.28,2.05
2015-05-07,3.80,3.9,3.4,2.18
2015-05-14,3.85,3.95,3.45,2.23
2015-05-21,3.84,3.94,3.44,2.19
2015-05-28,3.87,3.97,3.47,2.13
2015-06-04,3.87,3.97,3.47,2.31
2015-06-11,4.04,4.14,3.64,2.39
2015-06-18,4.00,4.1,3.6,2.35
2015-06-25,4.02,4.12,3.62,2.40
2015-07-02,4.08,4.18,3.68,2.40
2015-07-09,4.04,4.14,3.64,2.32
2015-07-16,4.09,4.19,3.69,2.36
2015-07-23,4.04,4.14,3.64,2.28
2015-07-30,3.98,4.08,3.58,2.28
2015-08-06,3.91,4.01,3.51,2.23
2015-08-13,3.94,4.04,3.54,2.19
2015-08-20,3.93,4.03,3.53,2.09
2015-08-27,3.84,3.94,3.44,2.18
2015-09-03,3.89,3.99,3.49,2.18
2015-09-10,3.90,4,3.5,2.23
2015-09-17,3.91,4.01,3.51,2.21
2015-09-24,3.86,3.96,3.46,2.13
2015-10-01,3.85,3.95,3.45,2.05
2015-10-08,3.76,3.86,3.36,2.12
2015-10-15,3.82,3.92,3.42,2.04
2015-10-22,3.79,3.89,3.39,2.04
2015-10-29,3.76,3.86,3.36,2.19
2015-11-05,3.87,3.97,3.47,2.26
2015-11-12,3.98,4.08,3.58,2.32
2015-11-19,3.97,4.07,3.57,2.24
2015-11-25,3.95,4.05,3.55,2.23
2015-12-03,3.93,4.03,3.53,2.33
2015-12-10,3.95,4.05,3.55,2.24
2015-12-17,3.97,4.07,3.57,2.24
2015-12-24,3.96,4.06,3.56,2.25
2015-12-31,4.01,4.11,3.61,2.27
2016-01-07,3.97,4.07,3.57,2.16
2016-01-14,3.92,4.02,3.52,2.10
2016-01-21,3.81,3.91,3.41,2.02
2016-01-28,3.79,3.89,3.39,2.00
2016-02-04,3.72,3.82,3.32,1.87
2016-02-11,3.65,3.75,3.25,1.63
2016-02-18,3.65,3.75,3.25,1.75
2016-02-25,3.62,3.72,3.22,1.71
2016-03-03,3.64,3.74,3.24,1.83
2016-03-10,3.68,3.78,3.28,1.93
2016-03-17,3.73,3.83,3.33,1.91
2016-03-24,3.71,3.81,3.31,1.91
2016-03-31,3.71,3.81,3.31,1.78
2016-04-07,3.59,3.69,3.19,1.70
2016-04-14,3.58,3.68,3.18,1.80
2016-04-21,3.59,3.69,3.19,1.88
2016-04-28,3.66,3.76,3.26,1.84
2016-05-05,3.61,3.71,3.21,1.76
2016-05-12,3.57,3.67,3.17,1.75
2016-05-19,3.58,3.68,3.18,1.85
2016-05-26,3.64,3.74,3.24,1.83
2016-06-02,3.66,3.76,3.26,1.81
2016-06-09,3.60,3.7,3.2,1.68
2016-06-16,3.54,3.64,3.14,1.57
2016-06-23,3.56,3.66,3.16,1.74
2016-06-30,3.48,3.58,3.08,1.49
2016-07-07,3.41,3.51,3.01,1.40
2016-07-14,3.42,3.52,3.02,1.53
2016-07-21,3.45,3.55,3.05,1.57
2016-07-28,3.48,3.58,3.08,1.52
2016-08-04,3.43,3.53,3.03,1.51
2016-08-11,3.45,3.55,3.05,1.57
2016-08-18,3.43,3.53,3.03,1.53
2016-08-25,3.43,3.53,3.03,1.58
2016-09-01,3.46,3.56,3.06,1.57
2016-09-08,3.44,3.54,3.04,1.61
2016-09-15,3.50,3.6,3.1,1.71
2016-09-22,3.48,3.58,3.08,1.63
2016-09-29,3.42,3.52,3.02,1.56
2016-10-06,3.42,3.52,3.02,1.75
2016-10-13,3.47,3.57,3.07,1.75
2016-10-20,3.52,3.62,3.12,1.76
2016-10-27,3.47,3.57,3.07,1.85
2016-11-03,3.54,3.64,3.14,1.82
2016-11-10,3.57,3.67,3.17,2.15
2016-11-17,3.94,4.04,3.54,2.29
2016-11-23,4.03,4.13,3.63,2.36
2016-12-01,4.08,4.18,3.68,2.45
2016-12-08,4.13,4.23,3.73,2.40
2016-12-15,4.16,4.26,3.76,2.60
2016-12-22,4.30,4.4,3.9,2.55
2016-12-29,4.32,4.42,3.92,2.49
2017-01-05,4.20,4.3,3.8,2.37
2017-01-12,4.12,4.22,3.72,2.36
2017-01-19,4.09,4.19,3.69,2.47
2017-01-26,4.19,4.29,3.79,2.51
2017-02-02,4.19,4.29,3.79,2.48
2017-02-09,4.17,4.27,3.77,2.40
2017-02-16,4.15,4.25,3.75,2.45
2017-02-23,4.16,4.26,3.76,2.38
2017-03-02,4.10,4.2,3.7,2.49
2017-03-09,4.21,4.31,3.81,2.60
2017-03-16,4.30,4.4,3.9,2.53
2017-03-23,4.23,4.33,3.83,2.41
2017-03-30,4.14,4.24,3.74,2.42
2017-04-06,4.10,4.2,3.7,2.34
2017-04-13,4.08,4.18,3.68,2.24
2017-04-20,3.97,4.07,3.57,2.24
2017-04-27,4.03,4.13,3.63,2.30
2017-05-04,4.02,4.12,3.62,2.36
2017-05-11,4.05,4.15,3.65,2.39
2017-05-18,4.02,4.12,3.62,2.23
2017-05-25,3.95,4.05,3.55,2.25
2017-06-01,3.94,4.04,3.54,2.21
2017-06-08,3.89,3.99,3.49,2.19
2017-06-15,3.91,4.01,3.51,2.16
2017-06-22,3.90,4,3.5,2.15
2017-06-29,3.88,3.98,3.48,2.27
2017-07-06,3.96,4.06,3.56,2.37
2017-07-13,4.03,4.13,3.63,2.35
2017-07-20,3.96,4.06,3.56,2.27
2017-07-27,3.92,4.02,3.52,2.32
2017-08-03,3.93,4.03,3.53,2.24
2017-08-10,3.90,4,3.5,2.20
2017-08-17,3.89,3.99,3.49,2.19
2017-08-24,3.86,3.96,3.46,2.19
2017-08-31,3.82,3.92,3.42,2.12
2017-09-07,3.78,3.88,3.38,2.05
2017-09-14,3.78,3.88,3.38,2.20
2017-09-21,3.83,3.93,3.43,2.27
2017-09-28,3.83,3.93,3.43,2.31
2017-10-05,3.85,3.95,3.45,2.35
2017-10-12,3.91,4.01,3.51,2.33
2017-10-19,3.88,3.98,3.48,2.33
2017-10-26,3.94,4.04,3.54,2.46
2017-11-02,3.94,4.04,3.54,2.35
2017-11-09,3.9,4,3.5,2.33
2017-11-16,3.95,4.05,3.55,2.37
2017-11-22,3.92,4.02,3.52,2.32
2017-11-30,3.9,4,3.5,2.42
2017-12-07,3.94,4.04,3.54,2.37
2017-12-14,3.93,4.03,3.53,2.35
2017-12-21,3.94,4.04,3.54,2.48
2017-12-28,3.99,4.09,3.59,2.43
2018-01-04,3.95,4.05,3.55,2.46
2018-01-11,3.99,4.09,3.59,2.54
2018-01-18,4.04,4.14,3.64,2.62
2018-01-25,4.15,4.25,3.75,2.63
2018-02-01,4.22,4.32,3.82,2.78
2018-02-08,4.32,4.42,3.92,2.85
2018-02-15,4.38,4.48,3.98,2.90
2018-02-22,4.4,4.5,4,2.92
2018-03-01,4.43,4.53,4.03,2.81
2018-03-08,4.46,4.56,4.06,2.86
2018-03-15,4.44,4.54,4.04,2.82
2018-03-22,4.45,4.55,4.05,2.83
2018-03-29,4.44,4.54,4.04,2.74
2018-04-05,4.4,4.5,4,2.83
2018-04-12,4.42,4.52,4.02,2.83
2018-04-19,4.47,4.57,4.07,2.92
2018-04-26,4.58,4.68,4.18,3.00
2018-05-03,4.55,4.65,4.15,2.94
2018-05-10,4.55,4.65,4.15,2.97
2018-05-17,4.61,4.71,4.21,3.11
2018-05-24,4.66,4.76,4.26,2.98
2018-05-31,4.56,4.66,4.16,2.83
2018-06-07,4.54,4.64,4.14,2.93
2018-06-14,4.62,4.72,4.22,2.94
2018-06-21,4.57,4.67,4.17,2.90
2018-06-28,4.55,4.65,4.15,2.84
2018-07-05,4.52,4.62,4.12,2.84
2018-07-12,4.53,4.63,4.13,2.85
2018-07-19,4.52,4.62,4.12,2.84
2018-07-26,4.54,4.64,4.14,2.98
2018-08-02,4.6,4.7,4.2,2.98
2018-08-09,4.59,4.69,4.19,2.93
2018-08-16,4.53,4.63,4.13,2.87
2018-08-23,4.51,4.61,4.11,2.82
2018-08-30,4.52,4.62,4.12,2.86
2018-09-06,4.54,4.64,4.14,2.88
2018-09-13,4.6,4.7,4.2,2.97
2018-09-20,4.65,4.75,4.25,3.07
2018-09-27,4.72,4.82,4.32,3.06
2018-10-04,4.71,4.81,4.31,3.19
2018-10-11,4.9,5,4.5,3.14
2018-10-18,4.85,4.95,4.45,3.17
2018-10-25,4.86,4.96,4.46,3.14
2018-11-01,4.83,4.93,4.43,3.14
2018-11-08,4.94,5.04,4.54,3.24
2018-11-15,4.94,5.04,4.54,3.11
2018-11-21,4.81,4.91,4.41,3.06
2018-11-29,4.81,4.91,4.41,3.03
2018-12-06,4.75,4.85,4.35,2.87
2018-12-13,4.63,4.73,4.23,2.91
2018-12-20,4.62,4.72,4.22,2.79
2018-12-27,4.55,4.65,4.15,2.77
2019-01-03,4.51,4.61,4.11,2.56
2019-01-10,4.45,4.55,4.05,2.74
2019-01-17,4.45,4.55,4.05,2.75
2019-01-24,4.45,4.55,4.05,2.72
2019-01-31,4.46,4.56,4.06,2.63
2019-02-07,4.41,4.51,4.01,2.65
2019-02-14,4.37,4.47,3.97,2.66
2019-02-21,4.35,4.45,3.95,2.69
2019-02-28,4.35,4.45,3.95,2.73
2019-03-07,4.41,4.51,4.01,2.64
2019-03-14,4.31,4.41,3.91,2.63
2019-03-21,4.28,4.38,3.88,2.54
2019-03-28,4.06,4.16,3.66,2.39
2019-04-04,4.08,4.18,3.68,2.51
2019-04-11,4.12,4.22,3.72,2.51
2019-04-18,4.17,4.27,3.77,2.57
2019-04-25,4.2,4.3,3.8,2.54
2019-05-02,4.14,4.24,3.74,2.55
2019-05-09,4.1,4.2,3.7,2.45
2019-05-16,4.07,4.17,3.67,2.40
2019-05-23,4.06,4.16,3.66,2.31
2019-05-30,3.99,4.09,3.59,2.22
2019-06-06,3.82,3.92,3.42,2.12
2019-06-13,3.82,3.92,3.42,2.10
2019-06-20,3.84,3.94,3.44,2.01
2019-06-27,3.73,3.83,3.33,2.01
2019-07-03,3.75,3.85,3.35,1.96
2019-07-11,3.75,3.85,3.35,2.13
2019-07-18,3.81,3.91,3.41,2.04
2019-07-25,3.75,3.85,3.35,2.08
2019-08-01,3.75,3.85,3.35,1.90
2019-08-08,3.6,3.7,3.2,1.72
2019-08-15,3.6,3.7,3.2,1.52
2019-08-22,3.55,3.65,3.15,1.62
2019-08-29,3.58,3.68,3.18,1.50
2019-09-05,3.49,3.59,3.09,1.57
2019-09-12,3.56,3.66,3.16,1.79
2019-09-19,3.73,3.83,3.33,1.79
2019-09-26,3.64,3.74,3.24,1.70
2019-10-03,3.65,3.75,3.25,1.54
2019-10-10,3.57,3.67,3.17,1.67
2019-10-17,3.69,3.79,3.29,1.76
2019-10-24,3.75,3.85,3.35,1.77
2019-10-31,3.78,3.88,3.38,1.69
2019-11-07,3.69,3.79,3.29,1.92
2019-11-14,3.75,3.85,3.35,1.82
2019-11-21,3.66,3.76,3.26,1.77
2019-11-27,3.68,3.78,3.28,1.77
2019-12-05,3.68,3.78,3.28,1.80
2019-12-12,3.73,3.83,3.33,1.90
2019-12-19,3.73,3.83,3.33,1.92
2019-12-26,3.74,3.84,3.34,1.90
2020-01-02,3.72,3.82,3.32,1.88
2020-01-09,3.64,3.74,3.24,1.85
2020-01-16,3.65,3.75,3.25,1.81
2020-01-23,3.6,3.7,3.2,1.74
2020-01-30,3.51,3.61,3.11,1.57
2020-02-06,3.45,3.55,3.05,1.65
2020-02-13,3.47,3.57,3.07,1.61
2020-02-20,3.49,3.59,3.09,1.52
2020-02-27,3.45,3.55,3.05,1.30
2020-03-05,3.29,3.39,2.89,0.92
2020-03-12,3.36,3.46,2.96,0.88
2020-03-19,3.65,3.75,3.25,1.12
2020-03-26,3.5,3.6,3.1,0.83
2020-04-02,3.33,3.43,2.93,0.63
2020-04-09,3.33,3.43,2.93,0.73
2020-04-16,3.31,3.41,2.91,0.61
2020-04-23,3.33,3.43,2.93,0.61
2020-04-30,3.23,3.33,2.83,0.64
2020-05-07,3.26,3.36,2.86,0.63
2020-05-14,3.28,3.38,2.88,0.63
2020-05-21,3.24,3.34,2.84,0.68
2020-05-28,3.15,3.25,2.75,0.70
2020-06-04,3.18,3.28,2.78,0.82
2020-06-11,3.21,3.31,2.81,0.66
2020-06-18,3.13,3.23,2.73,0.71
2020-06-25,3.13,3.23,2.73,0.68
2020-07-02,3.07,3.17,2.67,0.68
2020-07-09,3.03,3.13,2.63,0.62
2020-07-16,2.98,3.08,2.58,0.62
2020-07-23,3.01,3.11,2.61,0.59
2020-07-30,2.99,3.09,2.59,0.55
2020-08-06,2.88,2.98,2.48,0.55
2020-08-13,2.96,3.06,2.56,0.71
2020-08-20,2.99,3.09,2.59,0.65
2020-08-27,2.91,3.01,2.51,0.74
2020-09-03,2.93,3.03,2.53,0.63
2020-09-10,2.86,2.96,2.46,0.68
2020-09-17,2.87,2.97,2.47,0.69
2020-09-24,2.9,3,2.5,0.67
2020-10-01,2.88,2.98,2.48,0.68
2020-10-08,2.87,2.97,2.47,0.78
2020-10-15,2.81,2.91,2.41,0.74
2020-10-22,2.8,2.9,2.4,0.87
2020-10-29,2.81,2.91,2.41,0.85
2020-11-05,2.78,2.88,2.38,0.79
2020-11-12,2.84,2.94,2.44,0.88
2020-11-19,2.72,2.82,2.32,0.86
2020-11-25,2.72,2.82,2.32,0.88
2020-12-03,2.71,2.81,2.31,0.92
2020-12-10,2.71,2.81,2.31,0.92
2020-12-17,2.67,2.77,2.27,0.94
2020-12-24,2.66,2.76,2.26,0.94
2020-12-31,2.67,2.77,2.27,0.93
2021-01-07,2.65,2.75,2.25,1.08
2021-01-14,2.79,2.89,2.39,1.15
2021-01-21,2.77,2.87,2.37,1.12
2021-01-28,2.73,2.83,2.33,1.07
2021-02-04,2.73,2.83,2.33,1.15
2021-02-11,2.73,2.83,2.33,1.16
2021-02-18,2.81,2.91,2.41,1.29
2021-02-25,2.97,3.07,2.57,1.54
2021-03-04,3.02,3.12,2.62,1.54
2021-03-11,3.05,3.15,2.65,1.54
2021-03-18,3.09,3.19,2.69,1.71
2021-03-25,3.17,3.27,2.77,1.63
2021-04-01,3.18,3.28,2.78,1.69
2021-04-08,3.13,3.23,2.73,1.64
2021-04-15,3.04,3.14,2.64,1.56
2021-04-22,2.97,3.07,2.57,1.57
2021-04-29,2.98,3.08,2.58,1.65
2021-05-06,2.96,3.06,2.56,1.58
2021-05-13,2.94,3.04,2.54,1.66
2021-05-20,3.0,3.1,2.6,1.63
2021-05-27,2.95,3.05,2.55,1.61
2021-06-03,2.99,3.09,2.59,1.63
2021-06-10,2.96,3.06,2.56,1.45
2021-06-17,2.93,3.03,2.53,1.52
2021-06-24,3.02,3.12,2.62,1.49
2021-07-01,2.98,3.08,2.58,1.48
2021-07-08,2.9,3,2.5,1.30
2021-07-15,2.88,2.98,2.48,1.31
2021-07-22,2.78,2.88,2.38,1.27
2021-07-29,2.8,2.9,2.4,1.28
2021-08-05,2.77,2.87,2.37,1.23
2021-08-12,2.87,2.97,2.47,1.36
2021-08-19,2.86,2.96,2.46,1.24
2021-08-26,2.87,2.97,2.47,1.34
2021-09-02,2.87,2.97,2.47,1.29
2021-09-09,2.88,2.98,2.48,1.30
2021-09-16,2.86,2.96,2.46,1.34
2021-09-23,2.88,2.98,2.48,1.41
2021-09-30,3.01,3.11,2.61,1.52
2021-10-07,2.99,3.09,2.59,1.58
2021-10-14,3.05,3.15,2.65,1.52
2021-10-21,3.09,3.19,2.69,1.68
2021-10-28,3.14,3.24,2.74,1.57
2021-11-04,3.09,3.19,2.69,1.53
2021-11-10,2.98,3.08,2.58,1.56
2021-11-18,3.1,3.2,2.7,1.59
2021-11-24,3.1,3.2,2.7,1.64
2021-12-02,3.11,3.21,2.71,1.44
2021-12-09,3.1,3.2,2.7,1.49
2021-12-16,3.12,3.22,2.72,1.44
2021-12-23,3.05,3.15,2.65,1.50
2021-12-30,3.11,3.21,2.71,1.52
2022-01-06,3.22,3.32,2.82,1.73
2022-01-13,3.45,3.55,3.05,1.70
2022-01-20,3.56,3.66,3.16,1.83
2022-01-27,3.55,3.65,3.15,1.81
2022-02-03,3.55,3.65,3.15,1.82
2022-02-10,3.69,3.79,3.29,2.03
2022-02-17,3.92,4.02,3.52,1.97
2022-02-24,3.89,3.99,3.49,1.96
2022-03-03,3.76,3.86,3.36,1.86
2022-03-10,3.85,3.95,3.45,1.98
2022-03-17,4.16,4.26,3.76,2.20
2022-03-24,4.42,4.52,4.02,2.34
2022-03-31,4.67,4.77,4.27,2.32
2022-04-07,4.72,4.82,4.32,2.66
2022-04-14,5.0,5.1,4.6,2.83
2022-04-21,5.11,5.21,4.71,2.90
2022-04-28,5.1,5.2,4.7,2.85
2022-05-05,5.27,5.37,4.87,3.05
2022-05-12,5.3,5.4,4.9,2.84
2022-05-19,5.25,5.35,4.85,2.84
2022-05-26,5.1,5.2,4.7,2.75
2022-06-02,5.09,5.19,4.69,2.92
2022-06-09,5.23,5.33,4.83,3.04
2022-06-16,5.78,5.88,5.38,3.28
2022-06-23,5.81,5.91,5.41,3.09
2022-06-30,5.7,5.8,5.3,2.98
2022-07-07,5.3,5.4,4.9,3.01
2022-07-14,5.51,5.61,5.11,2.96
2022-07-21,5.54,5.64,5.14,2.91
2022-07-28,5.3,5.4,4.9,2.68
2022-08-04,4.99,5.09,4.59,2.68
2022-08-11,5.22,5.32,4.82,2.87
2022-08-18,5.13,5.23,4.73,2.88
2022-08-25,5.55,5.65,5.15,3.03
2022-09-01,5.66,5.76,5.26,3.26
2022-09-08,5.89,5.99,5.49,3.29
2022-09-15,6.02,6.12,5.62,3.45
2022-09-22,6.29,6.39,5.89,3.70
2022-09-29,6.7,6.8,6.3,3.76
2022-10-06,6.66,6.76,6.26,3.83
2022-10-13,6.92,7.02,6.52,3.97
2022-10-20,6.94,7.04,6.54,4.24
2022-10-27,7.08,7.18,6.68,3.96
2022-11-03,6.95,7.05,6.55,4.14
2022-11-10,7.08,7.18,6.68,3.82
2022-11-17,6.61,6.71,6.21,3.77
2022-11-23,6.58,6.68,6.18,3.71
2022-12-01,6.49,6.59,6.09,3.53
2022-12-08,6.33,6.43,5.93,3.48
2022-12-15,6.31,6.41,5.91,3.44
2022-12-22,6.27,6.37,5.87,3.67
2022-12-29,6.42,6.52,6.02,3.83
2023-01-05,6.48,6.58,6.08,3.71
2023-01-12,6.33,6.43,5.93,3.43
2023-01-19,6.15,6.25,5.75,3.39
2023-01-26,6.13,6.23,5.73,3.49
2023-02-02,6.09,6.19,5.69,3.40
2023-02-09,6.12,6.22,5.72,3.67
2023-02-16,6.32,6.42,5.92,3.86
2023-02-23,6.5,6.6,6.1,3.88
2023-03-02,6.65,6.75,6.25,4.08
2023-03-09,6.73,6.83,6.33,3.93
2023-03-16,6.6,6.7,6.2,3.56
2023-03-23,6.42,6.52,6.02,3.38
2023-03-30,6.32,6.42,5.92,3.55
2023-04-06,6.28,6.38,5.88,3.30
2023-04-13,6.27,6.37,5.87,3.45
2023-04-20,6.39,6.49,5.99,3.54
2023-04-27,6.43,6.53,6.03,3.53
2023-05-04,6.39,6.49,5.99,3.37
2023-05-11,6.35,6.45,5.95,3.39
2023-05-18,6.39,6.49,5.99,3.65
2023-05-25,6.57,6.67,6.17,3.83
2023-06-01,6.79,6.89,6.39,3.61
2023-06-08,6.71,6.81,6.31,3.73
2023-06-15,6.69,6.79,6.29,3.72
2023-06-22,6.67,6.77,6.27,3.80
2023-06-29,6.71,6.81,6.31,3.85
2023-07-06,6.81,6.91,6.41,4.05
2023-07-13,6.96,7.06,6.56,3.76
2023-07-20,6.78,6.88,6.38,3.85
2023-07-27,6.81,6.91,6.41,4.01
2023-08-03,6.9,7,6.5,4.20
2023-08-10,6.96,7.06,6.56,4.09
2023-08-17,7.09,7.19,6.69,4.30
2023-08-24,7.23,7.33,6.83,4.23
2023-08-31,7.18,7.28,6.78,4.09
2023-09-07,7.12,7.22,6.72,4.27
2023-09-14,7.18,7.28,6.78,4.29
2023-09-21,7.19,7.29,6.79,4.49
2023-09-28,7.31,7.41,6.91,4.59
2023-10-05,7.49,7.59,7.09,4.72
2023-10-12,7.57,7.67,7.17,4.70
2023-10-19,7.63,7.73,7.23,4.98
2023-10-26,7.79,7.89,7.39,4.86
2023-11-02,7.76,7.86,7.36,4.67
2023-11-09,7.5,7.6,7.1,4.62
2023-11-16,7.44,7.54,7.04,4.45
2023-11-22,7.29,7.39,6.89,4.42
2023-11-30,7.22,7.32,6.82,4.37
2023-12-07,7.03,7.13,6.63,4.14
2023-12-14,6.95,7.05,6.55,3.92
2023-12-21,6.67,6.77,6.27,3.89
2023-12-28,6.61,6.71,6.21,3.84
2024-01-04,6.62,6.72,6.22,3.99
2024-01-11,6.66,6.76,6.26,3.98
2024-01-18,6.6,6.7,6.2,4.14
2024-01-25,6.69,6.79,6.29,4.14
2024-02-01,6.63,6.73,6.23,3.87
2024-02-08,6.64,6.74,6.24,4.15
2024-02-15,6.77,6.87,6.37,4.24
2024-02-22,6.9,7,6.5,4.33
2024-02-29,6.94,7.04,6.54,4.25
2024-03-07,6.88,6.98,6.48,4.09
2024-03-14,6.74,6.84,6.34,4.29
2024-03-21,6.87,6.97,6.47,4.27
2024-03-28,6.79,6.89,6.39,4.2
2024-04-04,6.82,6.92,6.42,4.31
2024-04-11,6.88,6.98,6.48,4.56
2024-04-18,7.1,7.2,6.7,4.64
2024-04-25,7.17,7.27,6.77,4.7
2024-05-02,7.22,7.32,6.82,4.58
2024-05-09,7.09,7.19,6.69,4.45
2024-05-16,7.02,7.12,6.62,4.38
2024-05-23,6.94,7.04,6.54,4.47
2024-05-30,7.03,7.13,6.63,4.55
2024-06-06,6.99,7.09,6.59,4.28
2024-06-13,6.95,7.05,6.55,4.24
2024-06-20,6.87,6.97,6.47,4.25
2024-06-27,6.86,6.96,6.46,4.29
2024-07-03,6.95,7.05,6.55,4.36
2024-07-11,6.89,6.99,6.49,4.2
2024-07-18,6.77,6.87,6.37,4.2
2024-07-25,6.78,6.88,6.38,4.27
2024-08-01,6.73,6.83,6.33,3.99
2024-08-08,6.47,6.57,6.07,3.99
2024-08-15,6.49,6.59,6.09,3.92
2024-08-22,6.46,6.56,6.06,3.86
2024-08-29,6.35,6.45,5.95,3.87
2024-09-05,6.35,6.45,5.95,3.73
2024-09-12,6.2,6.3,5.8,3.68
2024-09-19,6.09,6.19,5.69,3.73
